iter	Passed	Remaining
430	111	147
431	111	147
432	112	146
433	112	146
434	112	146
435	112	145
436	113	145
437	113	145
438	113	145
439	113	144
440	114	144
441	114	144
442	114	144
443	115	144
444	115	143
445	115	143
446	115	143
447	116	143
448	116	142
449	116	142
450	116	142
451	117	142
452	117	141
453	117	141
454	118	141
455	118	141
456	118	141
457	119	140
458	119	140
459	119	140
460	119	140
461	120	139
462	120	139
463	120	139
464	120	138
465	121	138
466	121	138
467	121	138
468	121	137
469	122	137
470	122	137
471	122	137
472	122	136
473	123	136
474	123	136
475	123	136
476	123	135
477	124	135
478	124	135
479	124	135
480	124	134
481	125	134
482	125	134
483	125	134
484	125	133
485	126	133
486	126	133
487	126	133
488	127	132
489	127	132
490	127	132
491	127	131
492	128	131
493	128	131
494	128	131
495	128	130
496	128	130
497	129	130
498	129	129
499	129	129
500	129	129
501	130	129
502	130	128
503	130	128
504	131	128
505	131	128
506	131	127
507	131	127
508	131	127
509	132	127
510	132	126
511	132	126
512	133	126
513	133	126
514	133	125
515	133	125
516	134	125
517	134	125
518	134	124
519	135	124
520	135	124
521	135	124
522	135	123
523	136	123
524	136	123
525	136	123
526	136	122
527	137	122
528	137	122
529	138	122
530	138	122
531	139	122
532	139	121
533	139	121
534	139	121
535	139	121
536	140	120
537	140	120
538	140	120
539	141	120
540	141	119
541	141	119
542	141	119
543	142	119
544	142	118
545	142	118
546	142	118
547	143	118
548	143	117
549	143	117
550	144	117
551	144	117
552	144	116
553	144	116
554	145	116
555	145	116
556	145	115
557	145	115
558	146	115
559	146	114
560	146	114
561	146	114
562	146	114
563	147	113
564	147	113
565	147	113
566	147	112
567	148	112
568	148	112
569	148	112
570	148	111
571	149	111
572	149	111
573	149	111
574	149	110
575	150	110
576	150	110
577	150	109
578	150	109
579	151	109
580	151	109
581	151	108
582	151	108
583	151	108
584	152	107
585	152	107
586	152	107
587	152	106
588	152	106
589	153	106
590	153	106
591	153	105
592	153	105
593	153	105
594	154	104
595	154	104
596	154	104
597	154	103
598	154	103
599	155	103
600	155	103
601	155	103
602	156	102
603	156	102
604	156	102
605	156	102
606	157	101
607	157	101
608	157	101
609	157	100
610	158	100
611	158	100
612	158	100
613	159	99
614	159	99
615	159	99
616	159	99
617	160	98
618	160	98
619	160	98
620	160	98
621	161	97
622	161	97
623	161	97
624	161	97
625	162	96
626	162	96
627	162	96
628	162	96
629	163	95
630	163	95
631	163	95
632	164	95
633	164	94
634	164	94
635	164	94
636	165	94
637	165	93
638	165	93
639	165	93
640	166	93
641	166	92
642	166	92
643	166	92
644	167	91
645	167	91
646	167	91
647	167	91
648	168	90
649	168	90
650	168	90
651	168	90
652	169	89
653	169	89
654	169	89
655	169	89
656	170	88
657	170	88
658	170	88
659	170	88
660	171	87
661	171	87
662	171	87
663	171	86
664	172	86
665	172	86
666	172	86
667	172	85
668	173	85
669	173	85
670	173	85
671	173	84
672	174	84
673	174	84
674	174	84
675	174	83
676	175	83
677	175	83
678	175	82
679	175	82
680	176	82
681	176	82
682	176	81
683	176	81
684	177	81
685	177	81
686	177	80
687	177	80
688	178	80
689	178	80
690	178	79
691	178	79
692	179	79
693	179	79
694	179	78
695	180	78
696	180	78
697	180	78
698	181	77
699	181	77
700	181	77
701	182	77
702	182	77
703	182	76
704	182	76
705	183	76
706	183	75
707	183	75
708	183	75
709	184	75
710	184	74
711	184	74
712	184	74
713	185	74
714	185	73
715	185	73
716	186	73
717	186	73
718	186	72
719	186	72
720	187	72
721	187	72
722	187	71
723	187	71
724	188	71
725	188	71
726	188	70
727	188	70
728	189	70
729	189	69
730	189	69
731	189	69
732	190	69
733	191	69
734	191	68
735	191	68
736	191	68
737	191	68
738	192	67
739	192	67
740	192	67
741	193	67
742	193	66
743	193	66
744	193	66
745	194	66
746	194	65
747	194	65
748	195	65
749	195	65
750	195	64
751	195	64
752	196	64
753	196	64
754	196	63
755	196	63
756	197	63
757	197	63
758	197	62
759	198	62
760	198	62
761	198	62
762	198	61
763	199	61
764	199	61
765	199	61
766	199	60
767	200	60
768	200	60
769	200	59
770	201	59
771	201	59
772	201	59
773	201	58
774	202	58
775	202	58
776	202	58
777	203	57
778	203	57
779	203	57
780	203	57
781	204	56
782	204	56
783	205	56
784	205	56
785	205	56
786	206	55
787	206	55
788	206	55
789	206	54
790	207	54
791	207	54
792	207	54
793	207	53
794	208	53
795	208	53
796	208	53
797	209	52
798	209	52
799	210	52
800	210	52
801	211	52
802	211	51
803	211	51
804	212	51
805	212	51
806	212	50
807	212	50
808	213	50
809	213	50
810	213	49
811	213	49
812	214	49
813	214	48
814	214	48
815	214	48
816	215	48
817	215	47
818	215	47
819	215	47
820	215	47
821	216	46
822	216	46
823	216	46
824	217	46
825	217	45
826	217	45
827	217	45
828	218	44
829	218	44
830	218	44
831	218	44
832	219	43
833	219	43
834	219	43
835	219	43
836	220	42
837	220	42
838	220	42
839	220	42
840	221	41
841	221	41
842	221	41
843	221	41
844	222	40
845	222	40
846	222	40
847	223	39
848	223	39
849	223	39
850	223	39
851	224	38
852	224	38
853	224	38
854	224	38
855	225	37
856	225	37
857	225	37
858	225	37
859	226	36
860	226	36
861	226	36
862	227	36
863	227	35
864	227	35
865	227	35
866	228	34
867	228	34
868	228	34
869	228	34
870	229	33
871	229	33
872	229	33
873	229	33
874	229	32
875	230	32
876	230	32
877	230	32
878	231	31
879	231	31
880	231	31
881	231	31
882	232	30
883	232	30
884	232	30
885	232	29
886	233	29
887	233	29
888	233	29
889	234	28
890	234	28
891	234	28
892	234	28
893	235	27
894	235	27
895	235	27
896	235	27
897	235	26
898	236	26
899	236	26
900	236	26
901	236	25
902	237	25
903	237	25
904	237	24
905	238	24
906	238	24
907	238	24
908	239	23
909	239	23
910	239	23
911	239	23
912	240	22
913	240	22
914	240	22
915	240	22
916	241	21
917	241	21
918	241	21
919	241	21
920	242	20
921	242	20
922	242	20
923	242	19
924	243	19
925	243	19
926	243	19
927	243	18
928	244	18
929	244	18
930	244	18
931	244	17
932	245	17
933	245	17
934	245	17
935	246	16
936	246	16
937	246	16
938	246	16
939	247	15
940	247	15
941	247	15
942	247	14
943	248	14
944	248	14
945	248	14
946	248	13
947	249	13
948	249	13
949	249	13
950	249	12
951	250	12
952	250	12
953	250	12
954	250	11
955	251	11
956	251	11
957	251	11
958	251	10
959	252	10
960	252	10
961	252	9
962	252	9
963	252	9
964	253	9
965	253	8
966	253	8
967	254	8
968	254	8
969	254	7
970	254	7
971	255	7
972	255	7
973	255	6
974	255	6
975	256	6
976	256	6
977	256	5
978	256	5
979	257	5
980	257	4
981	257	4
982	257	4
983	257	4
984	258	3
985	258	3
986	258	3
987	259	3
988	259	2
989	259	2
990	259	2
991	259	2
992	260	1
993	260	1
994	260	1
995	261	1
996	261	0
997	261	0
998	261	0
999	261	0
